    nombre,forma_de_pago,tiempo_activo,tipo
almacenes la 0,30 dias,4,hipermercado
almacenes la 1,contado,0,tienda
almacenes la 2,30 dias,1,hipermercado
almacenes la 3,contado,2,hipermercado
almacenes la 4,contado,14,supermercado
almacenes la 5,30 dias,7,hipermercado
almacenes la 6,10 dias,9,hipermercado
almacenes la 7,contado,5,tienda
almacenes la 8,10 dias,13,grandes superficies
almacenes la 9,10 dias,7,hipermercado
almacenes la 10,60 dias,4,supermercado
almacenes la 11,30 dias,8,hipermercado
almacenes la 12,10 dias,14,tienda
almacenes la 13,contado,11,supermercado
almacenes la 14,contado,3,tienda
almacenes la 15,10 dias,16,tienda
almacenes la 16,60 dias,3,tienda
almacenes la 17,45 dias,14,tienda
almacenes la 18,contado,16,grandes superficies
almacenes la 19,contado,6,tienda
almacenes la 20,contado,14,supermercado
almacenes la 21,45 dias,14,hipermercado
almacenes la 22,10 dias,13,tienda
almacenes la 23,30 dias,3,grandes superficies
almacenes la 24,45 dias,5,grandes superficies
almacenes la 25,10 dias,14,hipermercado
almacenes la 26,10 dias,16,grandes superficies
almacenes la 27,30 dias,8,grandes superficies
almacenes la 28,45 dias,5,tienda
almacenes la 29,contado,7,supermercado
almacenes la 30,45 dias,7,tienda
almacenes la 31,30 dias,17,tienda
almacenes la 32,60 dias,15,tienda
almacenes la 33,45 dias,10,hipermercado
almacenes la 34,contado,14,hipermercado
almacenes la 35,30 dias,15,tienda
almacenes la 36,45 dias,2,hipermercado
almacenes la 37,30 dias,13,hipermercado
almacenes la 38,10 dias,6,tienda
almacenes la 39,contado,15,tienda
almacenes la 40,10 dias,7,hipermercado
almacenes la 41,45 dias,2,supermercado
almacenes la 42,10 dias,15,supermercado
almacenes la 43,10 dias,7,grandes superficies
almacenes la 44,45 dias,4,grandes superficies
almacenes la 45,30 dias,1,grandes superficies
almacenes la 46,30 dias,7,grandes superficies
almacenes la 47,contado,17,hipermercado
almacenes la 48,60 dias,12,hipermercado
almacenes la 49,30 dias,14,grandes superficies
almacenes la 50,45 dias,14,grandes superficies
almacenes la 51,30 dias,0,supermercado
almacenes la 52,10 dias,8,grandes superficies
almacenes la 53,45 dias,7,tienda
almacenes la 54,60 dias,17,supermercado
almacenes la 55,45 dias,7,hipermercado
almacenes la 56,contado,14,supermercado
almacenes la 57,contado,16,tienda
almacenes la 58,45 dias,10,hipermercado
almacenes la 59,60 dias,9,supermercado
almacenes la 60,10 dias,1,grandes superficies
almacenes la 61,30 dias,14,tienda
almacenes la 62,contado,5,supermercado
almacenes la 63,10 dias,3,grandes superficies
almacenes la 64,30 dias,11,tienda
almacenes la 65,45 dias,16,hipermercado
